Timestamp,Total Throughput,Offered Load    
2014-04-12T15:08:00+03:00,7700.3376424,13397.470582
2014-04-12T15:12:00+03:00,7656.2092359,11912.356612
2014-04-12T15:16:00+03:00,7594.7344394,9760.4241432
2014-04-12T15:20:00+03:00,6868.0689274,7280.711849
2014-04-12T15:24:00+03:00,4918.4356713,4934.8173641
2014-04-12T15:28:00+03:00,3124.9134337,3130.020515
2014-04-12T15:32:00+03:00,2152.5331251,2154.6835211
2014-04-12T15:36:00+03:00,2189.0035865,2191.3944154
2014-04-12T15:40:00+03:00,3228.2615274,3229.5806593
2014-04-12T15:44:00+03:00,5086.5367513,5098.2523413
2014-04-12T15:48:00+03:00,6971.6065893,7464.169488
2014-04-12T15:52:00+03:00,7621.5871609,9925.0222332
2014-04-12T15:56:00+03:00,7699.4764313,12044.365192
2014-04-12T16:00:00+03:00,7712.2418332,13475.611398
2014-04-12T16:04:00+03:00,7777.6827251,13953.589923
2014-04-12T16:08:00+03:00,7775.4950871,13401.337589
2014-04-12T16:12:00+03:00,7729.4423203,11916.906112
2014-04-12T16:16:00+03:00,7585.197849,9748.7254502
2014-04-12T16:20:00+03:00,6892.3481172,7297.7350677
2014-04-12T16:24:00+03:00,4928.5869478,4941.1660445
2014-04-12T16:28:00+03:00,3119.4846002,3127.5783331
2014-04-12T16:32:00+03:00,2149.8720729,2155.0921942
2014-04-12T16:36:00+03:00,2190.5275461,2190.4008565
2014-04-12T16:40:00+03:00,3229.5083761,3229.547029
2014-04-12T16:44:00+03:00,5090.3577863,5098.7736124
2014-04-12T16:48:00+03:00,6961.7809864,7464.6522289
2014-04-12T16:52:00+03:00,7607.417818,9919.4820705
2014-04-12T16:56:00+03:00,7695.2457255,12049.535756
2014-04-12T17:00:00+03:00,7678.9268608,13476.676582
2014-04-12T17:04:00+03:00,7760.1611453,13953.596832
2014-04-12T17:08:00+03:00,7588.3218792,13399.969671
2014-04-12T17:12:00+03:00,7694.8864045,11915.882866
2014-04-12T17:16:00+03:00,7624.1317334,9756.0265848
2014-04-12T17:20:00+03:00,6852.4640977,7282.958503
2014-04-12T17:24:00+03:00,4925.0788255,4945.1843858
2014-04-12T17:28:00+03:00,3123.3028293,3127.7718266
2014-04-12T17:32:00+03:00,2153.0502289,2155.470083
2014-04-12T17:36:00+03:00,2190.3722686,2191.0644136
2014-04-12T17:40:00+03:00,3231.2392337,3229.7813787
2014-04-12T17:44:00+03:00,5082.9799721,5095.9969111
2014-04-12T17:48:00+03:00,6950.6277588,7462.8438547
2014-04-12T17:52:00+03:00,7562.1693824,9930.8967001
2014-04-12T17:56:00+03:00,7683.9750242,12049.190033
2014-04-12T18:00:00+03:00,7722.2139764,13472.616386
2014-04-12T18:04:00+03:00,7731.0864937,13953.449602
2014-04-12T18:08:00+03:00,7763.4751815,13402.133994
2014-04-12T18:12:00+03:00,7627.0598075,11909.258322
2014-04-12T18:16:00+03:00,7530.241228,9752.9249414
2014-04-12T18:20:00+03:00,6848.1666884,7289.8321347
2014-04-12T18:24:00+03:00,4929.3565422,4949.6399443
2014-04-12T18:28:00+03:00,3122.0793348,3129.5202066
2014-04-12T18:32:00+03:00,2155.6409483,2155.2300652
2014-04-12T18:36:00+03:00,2192.551829,2190.2391188
2014-04-12T18:40:00+03:00,3227.9210351,3230.5253406
2014-04-12T18:44:00+03:00,4970.3185875,5098.5562387
2014-04-12T18:48:00+03:00,6626.2758668,6998.2801501
2014-04-12T18:52:00+03:00,6845.4976209,7189.3188971
2014-04-12T18:56:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:00:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:04:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:08:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:12:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:16:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:20:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:24:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:28:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:32:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:36:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:40:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:44:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:48:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:52:00+03:00,6845.4976209,7189.3188971
2014-04-12T19:56:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:00:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:04:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:08:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:12:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:16:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:20:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:24:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:28:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:32:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:36:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:40:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:44:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:48:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:52:00+03:00,6845.4976209,7189.3188971
2014-04-12T20:56:00+03:00,6845.4976209,7189.3188971
2014-04-12T21:00:00+03:00,6014.0221819,6764.3784128
2014-04-12T21:04:00+03:00,2204.9696362,2244.2034961
2014-04-12T21:08:00+03:00,3360.7522516,3367.1813197
2014-04-12T21:12:00+03:00,5187.451457,5293.8694531
2014-04-12T21:16:00+03:00,6252.2686741,7683.8580818
2014-04-12T21:20:00+03:00,6391.0236676,10138.794365
2014-04-12T21:24:00+03:00,6488.282529,12210.067404
2014-04-12T21:28:00+03:00,6507.2801016,13558.847761
2014-04-12T21:32:00+03:00,6556.1152519,13946.399656
2014-04-12T21:36:00+03:00,6562.7910761,13303.109001
2014-04-12T21:40:00+03:00,6516.7673478,11739.537555
2014-04-12T21:44:00+03:00,6499.1898456,9543.8897816
2014-04-12T21:48:00+03:00,6173.0750349,7064.2498322
2014-04-12T21:52:00+03:00,4705.4833148,4749.4520527
2014-04-12T21:56:00+03:00,2994.3411769,3002.9160823
2014-04-12T22:00:00+03:00,2109.6354043,2115.4250037
2014-04-12T22:04:00+03:00,2239.8912709,2244.1869439
2014-04-12T22:08:00+03:00,3357.4809668,3366.3057899
2014-04-12T22:12:00+03:00,5234.7017635,5291.6112529
2014-04-12T22:16:00+03:00,6725.6809502,7690.705405
2014-04-12T22:20:00+03:00,7030.4343574,10131.045168
2014-04-12T22:24:00+03:00,7161.7016049,12217.65194
2014-04-12T22:28:00+03:00,7103.9271488,13559.254242
2014-04-12T22:32:00+03:00,7093.1844182,13946.251525
2014-04-12T22:36:00+03:00,7083.3875363,13302.71349
2014-04-12T22:40:00+03:00,7121.5854457,11738.049842
2014-04-12T22:44:00+03:00,6996.7290386,9540.4241854
2014-04-12T22:48:00+03:00,6481.6462736,7068.4065554
2014-04-12T22:52:00+03:00,4722.3311603,4750.4140084
2014-04-12T22:56:00+03:00,2995.1169999,3004.5524785
2014-04-12T23:00:00+03:00,2109.7169768,2115.5790514
2014-04-12T23:04:00+03:00,2240.1003853,2243.6335337
2014-04-12T23:08:00+03:00,3364.1177238,3369.0100423
2014-04-12T23:12:00+03:00,5260.5646993,5300.0888091
2014-04-12T23:16:00+03:00,7010.7735178,7692.4840977
2014-04-12T23:20:00+03:00,6818.7202609,10129.885781
2014-04-12T23:24:00+03:00,7663.0235014,12213.945529
2014-04-12T23:28:00+03:00,7620.6593056,13561.679353
2014-04-12T23:32:00+03:00,7631.6968109,13946.449835
2014-04-12T23:36:00+03:00,7607.9383249,13307.78922
2014-04-12T23:40:00+03:00,7662.4063814,11737.700048
2014-04-12T23:44:00+03:00,7402.549575,9532.6749962
2014-04-12T23:48:00+03:00,6691.8550047,7059.5746981
2014-04-12T23:52:00+03:00,4733.3095223,4760.2564332
2014-04-12T23:56:00+03:00,2993.6358845,3004.4754883
2014-04-13T00:00:00+03:00,2107.5168591,2116.2386471
2014-04-13T00:04:00+03:00,2234.3350909,2243.7123581
2014-04-13T00:08:00+03:00,3357.5042962,3363.6839473
2014-04-13T00:12:00+03:00,5264.3597163,5300.284718
2014-04-13T00:16:00+03:00,6792.5549936,7696.6515265
2014-04-13T00:20:00+03:00,7893.0731288,10140.37562
2014-04-13T00:24:00+03:00,8021.3559508,12216.1997
2014-04-13T00:28:00+03:00,8116.5428396,13561.54367
2014-04-13T00:32:00+03:00,8082.7825684,13946.52421
2014-04-13T00:36:00+03:00,8115.9121998,13307.692408
2014-04-13T00:40:00+03:00,8023.0428128,11744.030688
2014-04-13T00:44:00+03:00,7884.9978664,9534.116434
2014-04-13T00:48:00+03:00,6828.6711046,7071.4485364
2014-04-13T00:52:00+03:00,4734.850719,4755.3844055
2014-04-13T00:56:00+03:00,2992.9872745,3001.9751493
2014-04-13T01:00:00+03:00,2109.937302,2115.6977134
2014-04-13T01:04:00+03:00,2238.4518399,2243.3954441
2014-04-13T01:08:00+03:00,3366.3902429,3374.0894807
2014-04-13T01:12:00+03:00,5269.8332012,5289.2172993
2014-04-13T01:16:00+03:00,7246.2281946,7690.058831
2014-04-13T01:20:00+03:00,6962.4222709,10135.557136
2014-04-13T01:24:00+03:00,8061.4700003,12209.983721
2014-04-13T01:28:00+03:00,8528.4217692,13558.61171
2014-04-13T01:32:00+03:00,8478.851714,13946.25722
2014-04-13T01:36:00+03:00,8499.608193,13304.544364
2014-04-13T01:40:00+03:00,8421.2555824,11748.249838
2014-04-13T01:44:00+03:00,8214.1259781,9537.4657925
2014-04-13T01:48:00+03:00,6916.240439,7065.1757273
2014-04-13T01:52:00+03:00,4736.297354,4755.2039968
2014-04-13T01:56:00+03:00,2993.3210585,3002.3129005
2014-04-13T02:00:00+03:00,2109.228365,2115.8343422
2014-04-13T02:04:00+03:00,2240.7837581,2246.166532
2014-04-13T02:08:00+03:00,3361.0234075,3367.8473441
2014-04-13T02:12:00+03:00,5276.4278558,5294.001948
2014-04-13T02:16:00+03:00,7434.0538775,7685.5573354
2014-04-13T02:20:00+03:00,8280.1345918,10138.247754
2014-04-13T02:24:00+03:00,8387.3382857,12213.599678
2014-04-13T02:28:00+03:00,8523.3436639,13558.063684
2014-04-13T02:32:00+03:00,8476.8113496,13945.778157
2014-04-13T02:36:00+03:00,9046.6616912,13305.110305
2014-04-13T02:40:00+03:00,8700.3436996,11747.081778
2014-04-13T02:44:00+03:00,8602.2495494,9541.4890412
2014-04-13T02:48:00+03:00,6981.6403436,7067.6436065
2014-04-13T02:52:00+03:00,4732.6379473,4752.7758109
2014-04-13T02:56:00+03:00,2993.008671,3003.5535059
2014-04-13T03:00:00+03:00,2109.9372717,2115.8444322
2014-04-13T03:04:00+03:00,2242.4761165,2246.9155067
2014-04-13T03:08:00+03:00,3359.9828001,3367.8153732
2014-04-13T03:12:00+03:00,5277.8432383,5292.428677
2014-04-13T03:16:00+03:00,7529.3954186,7689.2463764
2014-04-13T03:20:00+03:00,8815.5894086,10128.299175
2014-04-13T03:24:00+03:00,9059.2924863,12211.948889
2014-04-13T03:28:00+03:00,9186.7396038,13559.985002
2014-04-13T03:32:00+03:00,9105.5425688,13945.303333
2014-04-13T03:36:00+03:00,9006.960904,13307.304956
2014-04-13T03:40:00+03:00,8486.5203783,11751.469364
2014-04-13T03:44:00+03:00,8832.9869648,9541.5493174
2014-04-13T03:48:00+03:00,6982.7047,7052.3325987
2014-04-13T03:52:00+03:00,4739.385435,4759.3821009
2014-04-13T03:56:00+03:00,2995.3380596,3003.4356514
2014-04-13T04:00:00+03:00,2108.6746215,2115.609351
2014-04-13T04:04:00+03:00,2240.7317817,2244.5528641
2014-04-13T04:08:00+03:00,3366.6886101,3376.0411776
2014-04-13T04:12:00+03:00,5277.4175135,5290.7021708
2014-04-13T04:16:00+03:00,7570.3847825,7684.5818157
2014-04-13T04:20:00+03:00,9103.8314779,10132.578351
2014-04-13T04:24:00+03:00,9463.0566247,12210.223182
2014-04-13T04:28:00+03:00,9527.4730676,13557.282147
2014-04-13T04:32:00+03:00,9545.1793337,13945.638472
2014-04-13T04:36:00+03:00,9491.4743823,13304.755772
2014-04-13T04:40:00+03:00,9330.0681578,11741.886137
2014-04-13T04:44:00+03:00,8617.5920357,9541.7575814
2014-04-13T04:48:00+03:00,7006.8685493,7060.9373755
2014-04-13T04:52:00+03:00,4733.528802,4754.6956708
2014-04-13T04:56:00+03:00,2994.1173456,3001.8055561
2014-04-13T05:00:00+03:00,2106.9551386,2114.3051884
2014-04-13T05:04:00+03:00,2239.9420996,2244.1858004
2014-04-13T05:08:00+03:00,3368.328332,3373.6811047
2014-04-13T05:12:00+03:00,5277.2197482,5294.1999847
2014-04-13T05:16:00+03:00,7604.7179113,7685.0722103
2014-04-13T05:20:00+03:00,9321.5819192,10133.013397
2014-04-13T05:24:00+03:00,9816.4236344,12206.126194
2014-04-13T05:28:00+03:00,9808.3319787,13562.728874
2014-04-13T05:32:00+03:00,9911.150488,13945.039071
2014-04-13T05:36:00+03:00,9858.5404696,13306.575792
2014-04-13T05:40:00+03:00,9731.5426176,11746.117655
2014-04-13T05:44:00+03:00,9037.0327654,9540.5826168
2014-04-13T05:48:00+03:00,6985.6900828,7070.8256286
2014-04-13T05:52:00+03:00,4736.7450153,4755.567063
2014-04-13T05:56:00+03:00,2993.6833239,3004.5229397
2014-04-13T06:00:00+03:00,2110.334738,2115.5428378
2014-04-13T06:04:00+03:00,2239.0237836,2243.9214255
2014-04-13T06:08:00+03:00,3363.7295655,3369.6434968
2014-04-13T06:12:00+03:00,5276.1383868,5292.7803724
2014-04-13T06:16:00+03:00,7617.3307415,7683.0640276
2014-04-13T06:20:00+03:00,9551.7263284,10135.985148
2014-04-13T06:24:00+03:00,10247.890448,12213.497251
2014-04-13T06:28:00+03:00,10351.247806,13556.22506
2014-04-13T06:32:00+03:00,10346.701185,13944.991641
2014-04-13T06:36:00+03:00,10344.817898,13299.117197
2014-04-13T06:40:00+03:00,10173.071477,11744.634472
2014-04-13T06:44:00+03:00,9209.1556696,9544.9028699
2014-04-13T06:48:00+03:00,7022.3270953,7068.8895575
2014-04-13T06:52:00+03:00,4734.4603298,4757.5693905
2014-04-13T06:56:00+03:00,2990.7932757,3002.2622122
2014-04-13T07:00:00+03:00,2109.2953121,2116.0793847
2014-04-13T07:04:00+03:00,2240.7066528,2244.6308703
2014-04-13T07:08:00+03:00,3364.6557723,3367.8281631
2014-04-13T07:12:00+03:00,5270.66481,5287.1014144
2014-04-13T07:16:00+03:00,7629.0983562,7683.8623678
2014-04-13T07:20:00+03:00,9738.2896934,10138.519697
2014-04-13T07:24:00+03:00,10594.229509,12204.533032
2014-04-13T07:28:00+03:00,10768.737245,13557.381297
2014-04-13T07:32:00+03:00,10875.043271,13946.558685
2014-04-13T07:36:00+03:00,10824.075733,13307.693377
2014-04-13T07:40:00+03:00,10537.406352,11756.354757
2014-04-13T07:44:00+03:00,9312.821863,9548.9394205
2014-04-13T07:48:00+03:00,7024.5878348,7067.5574547
2014-04-13T07:52:00+03:00,4746.3110921,4764.0176879
2014-04-13T07:56:00+03:00,2995.4818793,3004.4854161
2014-04-13T08:00:00+03:00,2109.8517245,2115.1418037
2014-04-13T08:04:00+03:00,2238.8579429,2244.1636991
2014-04-13T08:08:00+03:00,3358.7248406,3367.2554548
2014-04-13T08:12:00+03:00,5276.8170151,5292.552903
2014-04-13T08:16:00+03:00,7639.5523311,7686.0128125
2014-04-13T08:20:00+03:00,9820.5370061,10132.935376
2014-04-13T08:24:00+03:00,10866.802514,12206.767056
2014-04-13T08:28:00+03:00,11119.556558,13558.18029
2014-04-13T08:32:00+03:00,11193.03838,13945.822167
2014-04-13T08:36:00+03:00,11126.146194,13305.094934
2014-04-13T08:40:00+03:00,10747.963623,11748.22253
2014-04-13T08:44:00+03:00,9348.0213277,9537.2240239
2014-04-13T08:48:00+03:00,7020.1891128,7065.6779704
2014-04-13T08:52:00+03:00,4738.6069993,4753.5296523
2014-04-13T08:56:00+03:00,2989.3323423,3004.3138311
2014-04-13T09:00:00+03:00,2110.3135341,2116.1401986
2014-04-13T09:04:00+03:00,2238.2617244,2243.5394711
2014-04-13T09:08:00+03:00,3359.4092468,3368.4465364
2014-04-13T09:12:00+03:00,5278.6102894,5293.9360111
2014-04-13T09:16:00+03:00,7641.0142453,7688.1449703
2014-04-13T09:20:00+03:00,9906.6988781,10132.468051
2014-04-13T09:24:00+03:00,11185.866228,12200.197166
2014-04-13T09:28:00+03:00,11571.537868,13557.991005
2014-04-13T09:32:00+03:00,11605.972072,13946.416237
2014-04-13T09:36:00+03:00,11533.663515,13302.813621
2014-04-13T09:40:00+03:00,10986.21763,11743.619022
2014-04-13T09:44:00+03:00,9394.8792349,9543.1430177
2014-04-13T09:48:00+03:00,7024.7998519,7066.5993614
2014-04-13T09:52:00+03:00,4740.073843,4757.7691862
2014-04-13T09:56:00+03:00,2990.8854419,3003.7471549
2014-04-13T10:00:00+03:00,2109.2042973,2113.8209425
2014-04-13T10:04:00+03:00,2238.3907378,2244.4304252
2014-04-13T10:08:00+03:00,3365.8958097,3368.4362589
2014-04-13T10:12:00+03:00,5278.3000745,5288.018954
2014-04-13T10:16:00+03:00,7636.652259,7679.8486001
2014-04-13T10:20:00+03:00,9966.2232828,10139.699651
2014-04-13T10:24:00+03:00,11403.858162,12217.534197
2014-04-13T10:28:00+03:00,11834.637245,13561.728514
2014-04-13T10:32:00+03:00,11974.246473,13944.965674
2014-04-13T10:36:00+03:00,11787.303454,13302.223226
2014-04-13T10:40:00+03:00,11102.682459,11747.108664
2014-04-13T10:44:00+03:00,9414.8817945,9540.278053
2014-04-13T10:48:00+03:00,7037.9890667,7072.9349743
2014-04-13T10:52:00+03:00,4738.1118032,4756.811456
2014-04-13T10:56:00+03:00,2991.3230738,3001.7971202
2014-04-13T11:00:00+03:00,2105.8016624,2115.3992156
2014-04-13T11:04:00+03:00,2236.2626685,2244.0924593
2014-04-13T11:08:00+03:00,3360.1423307,3368.6755321
2014-04-13T11:12:00+03:00,5277.1415661,5292.1964181
2014-04-13T11:16:00+03:00,7650.5146241,7691.084653
2014-04-13T11:20:00+03:00,9941.1262916,10130.331875
2014-04-13T11:24:00+03:00,11436.70041,12205.558056
2014-04-13T11:28:00+03:00,11862.389461,13559.214887
2014-04-13T11:32:00+03:00,11986.889192,13945.779121
2014-04-13T11:36:00+03:00,11803.05678,13301.634527
2014-04-13T11:40:00+03:00,11156.679293,11748.254133
2014-04-13T11:44:00+03:00,9416.8638122,9539.999512
2014-04-13T11:48:00+03:00,7024.3845617,7065.3902194
2014-04-13T11:52:00+03:00,4738.256057,4754.8141914
2014-04-13T11:56:00+03:00,2991.3586952,3005.1545476
2014-04-13T12:00:00+03:00,2105.0587882,2113.2111646
2014-04-13T12:04:00+03:00,2236.9244532,2243.7639092
2014-04-13T12:08:00+03:00,3365.8307835,3371.681853
2014-04-13T12:12:00+03:00,5282.1655343,5296.5764391
2014-04-13T12:16:00+03:00,7654.8128472,7690.7846526
2014-04-13T12:20:00+03:00,9961.3277319,10133.184983
2014-04-13T12:24:00+03:00,11428.148088,12210.603973
2014-04-13T12:28:00+03:00,11866.327722,13557.869023
2014-04-13T12:32:00+03:00,11944.740176,13945.243493
2014-04-13T12:36:00+03:00,11838.986392,13302.211581
2014-04-13T12:40:00+03:00,11140.812708,11751.678816
2014-04-13T12:44:00+03:00,9417.223744,9542.0397968
2014-04-13T12:48:00+03:00,7024.6291085,7059.0732674
2014-04-13T12:52:00+03:00,4736.6142419,4753.121001
2014-04-13T12:56:00+03:00,2991.795172,3004.3942888
2014-04-13T13:00:00+03:00,2108.1860532,2116.046759
2014-04-13T13:04:00+03:00,2239.6518002,2244.800897
2014-04-13T13:08:00+03:00,3363.5451682,3370.2981176
2014-04-13T13:12:00+03:00,5279.7224625,5294.6952687
2014-04-13T13:16:00+03:00,7647.6754849,7688.8492534
2014-04-13T13:20:00+03:00,9940.0976809,10129.02696
2014-04-13T13:24:00+03:00,11435.152516,12213.028692
2014-04-13T13:28:00+03:00,11835.532579,13561.1733
2014-04-13T13:32:00+03:00,11985.094465,13945.630012
2014-04-13T13:36:00+03:00,11870.313742,13305.209783
2014-04-13T13:40:00+03:00,11197.095834,11743.020391
2014-04-13T13:44:00+03:00,9408.1505234,9538.8461169
2014-04-13T13:48:00+03:00,7036.2454469,7067.7003215
2014-04-13T13:52:00+03:00,4731.7173475,4753.8565132
2014-04-13T13:56:00+03:00,2990.9263556,3002.4697739
2014-04-13T14:00:00+03:00,2109.6627051,2116.1058295
2014-04-13T14:04:00+03:00,2237.3651184,2244.1373649
2014-04-13T14:08:00+03:00,3365.1037007,3370.1872418
2014-04-13T14:12:00+03:00,5280.2626718,5295.3575377
2014-04-13T14:16:00+03:00,7650.9108482,7684.6574653
2014-04-13T14:20:00+03:00,9949.426147,10131.193293
2014-04-13T14:24:00+03:00,11436.103519,12209.397972
2014-04-13T14:28:00+03:00,11921.708564,13557.524205
2014-04-13T14:32:00+03:00,11971.537159,13946.156254
2014-04-13T14:36:00+03:00,11808.926265,13305.301803
2014-04-13T14:40:00+03:00,11176.990643,11748.01265
2014-04-13T14:44:00+03:00,9406.940384,9535.0314922
2014-04-13T14:48:00+03:00,7031.6838214,7070.4287845
2014-04-13T14:52:00+03:00,4737.6443373,4755.2174285
2014-04-13T14:56:00+03:00,2992.5005422,3002.864494
2014-04-13T15:00:00+03:00,2110.8758197,2116.463852
2014-04-13T15:04:00+03:00,2239.8522756,2246.0586636
2014-04-13T15:08:00+03:00,0,0
